link,title,description
https://epaper.dawn.com,"Dawn-ePaper | May 12, 2024 | Page Front Page"," Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn. Copyright © 2024, Dawn NewsKit Publishing Platform"
https://www.dawnnews.tv/watch-live,Watch Live TV - Dawnnews," 

 کاپی رائٹ © 2024  Tupernic Private Limited. (www.tupernic.com).Designed for 
              Dawn
"
https://www.dawnnews.tv,Home - Dawnnews,"کاپی رائٹ © 2024  Tupernic Private Limited. (www.tupernic.com).Designed for 
              Dawn
"
https://images.dawn.com,Home - Images," 
         View this post on Instagram            
   Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn."
https://aurora.dawn.com,Home - Aurora,"
      For questions regarding subscription and timely delivery, please contact on the following numbers or visit 
      (ISB) [phone]-5 • Plot 12, Sector G-7/1 Mauve Area, Near Zero Point Islamabad, 44000 
      (KHI) [phone]/7 • Haroon House Dr. Ziauddin Ahmed Road Karachi, 74200 
      (LHR) [phone] • 20-N, Gulberg II Lahore, 54660 
Terms and Conditions  • Privacy Policy 
"
https://cityfm89.com,CityFM89,"Dwayne “The Rock” Johnson made a surprise return to the WWE. 
A clip of him facing off with John Cena during the WWE SmackDown is making the rounds on social media. 
 New month, new celebrity breakup news.
Did you hear.. Actor Hugh Jackman is separating from wife Deborra-Lee after being married for 27 years and sharing two children.⁠
 *NSYNC is getting the band back together for a new single called \""Better Place\"" - their first song together in 20 years. The 90s boy band have reunited for the \'Trolls Band Together\' movie soundtrack.⁠ Keep up to date with the latest entertainment features from CityFM89 & beyond.
				The CityFM89 Featured Podcasts serve you recommendations and commentary on the buzziest movies, TV, music, lifestyle and more. Live on CityFM - 89 Insomnia is here to keep the party going with non-stop hit music, so you'll never have
to your dial. Get ready to groove to the beat! Monday – Sunday (12AM – 7AM) 00:01 - 07:00 07:01 - 10:00 10:01 - 12:00 12:01 - 15:00 15:01 - 16:00 16:01 - 17:00 17:01 - 20:00 20:01 - 22:00 22:01 - 23:00 23:01 - 23:59 00:01 - 07:00 07:00 - 10:00 10:01 - 12:00 12:01 - 15:00 15:01 - 16:00 16:01 - 17:00 17:01 - 20:00 20:01 - 22:00 22:01 - 23:00 23:01 - 23:59 00:01 - 07:00 07:01 - 10:00 10:01 - 12:00 12:01 - 15:00 15:01 - 16:00 16:01 - 17:00 17:01 - 19:00 19:01 - 21:00 21:01 - 22:00 22:01 - 23:00 23:01 - 23:59 00:01 - 07:00 07:01 - 10:00 10:01 - 12:00 12:01 - 15:00 15:01 - 16:00 16:01 - 17:00 17:01 - 20:00 20:01 - 22:00 22:01 - 23:00 23:01 - 23:59 00:01 - 07:00 07:01 - 10:00 10:01 - 12:00 12:01 - 14:00 14:01 - 15:00 15:01 - 16:00 16:01 - 17:00 17:01 - 20:00 20:01 - 22:00 22:01 - 23:00 23:01 - 23:59 00:01 - 07:00 07:01 - 17:00 17:01 - 19:00 19:01 - 22:00 23:01 - 23:59 00:01 - 07:00 17:01 - 19:00 19:01 - 21:00 21:01 - 23:59 07:01 - 17:00 Catch all the latest from the CityFM89 Socials Asim Azhar and Arshman Naeem’s “Jo Tu Na Mila” x “Habibi” mashup needs to be on your playlist ‘Music is a universal language’: Natasha Baig defends her stance on Abdullah Qureshi quitting the music industry “Today i give you to the audience of the world”: Maula Jatt director Bilal Lashari sends off his dream film Music video for Atif Aslam’s upcoming song “Moonrise” features Bollywood star Amy Jackson Meesha Shafi, Hassan Minhaj and Alicia Silverstone to star in Pakistani-American coming-of-age film “Mustache” When the Rain Comes Sugababes  Freak 54 (Freak Out) Pitbull  Dientes J Balvin, Usher, DJ Khaled Other Boys Marshmello  Rush  Troye Sivan (feat. PinkPantheress & Hyunjin of Stray Kids) Keep Going Up Timbaland, Nelly Furtado, Justin Timberlake Last Time I Saw You Nicki Minaj  Single Soon Selena Gomez  The Weekend Stormzy & RAYE  Desire Calvin Harris, Sam Smith  Request Hour – We’re playing your song!
Tune in weekdays 3pm-4pm to hear your song played on CityFM89 Cityfm89 is a leading Pakistani radio station, launched in July 2004 it revolutionized radio listenership and gave listeners music that spoke to them."
https://www.dawn.com/advertise,Marketing - DAWN.COM - DAWN.COM,"Dawn.com is the largest English news website in Pakistan, whether you’re talking numbers or influence. Combine this with the power of our Images.dawn.com life & style brand and the DawnNews.tv Urdu news site and you have the best network for digital advertising available in Pakistan and across the globe. Our readers are high-profile, active, diverse and have the power to transform your brand. 65.7 million Average monthly pageviews 6.37 million Average monthly visitors Monthly average for Nov 2020 - Oct 2021 (Google Analytics) 
4.6 million  Unique visitors 
55.6 million  Pageviews 
69.20%  Male 
30.80%  Female 
1  Pakistan 
2  USA 
3  India 2.9 million 1.2 million 381,000 
650,000  Unique visitors 
7.5 million  Pageviews 
73%  Male 
27%  Female 
1  Pakistan 
2  USA 
3  UAE 5.3 million 2.1 million 572,000 
900,000  Unique visitors 
2.6 million  Pageviews 
57.90%  Male 
42.10%  Female 
1  Pakistan 
2  India 
3  USA 478,000 30,000 404,000 Our audience is savvy and ahead of the curve. More than 50% consume content on a mobile device. 78.67%mobile mobile 19.53%desktop desktop 1.79%tablet tablet 85.8%mobile mobile 13.1%desktop desktop 1.11%tablet tablet 82.00%mobile mobile 15.8%desktop desktop 2.2%tablet tablet The right ad, at the right place, targeting the right audience. We’ve got the eyeballs needed and the guarantee in hand that your ad campaign will have maximum impact We give you the flexibility to create campaigns with standard and rich media ad formats. Multiple ad units are available and can be used in any combination across our platforms. Your campaign can be targeted specific to your needs (country, device type, time-wise, frequency cap etc.)   Decades of editorial experience puts us in the perfect position to help your brand tell its story in new and creative ways. Our mission is to work with you to create content that will engage, entertain, inspire action and more. Your content can be placed on any of our sites with multiple layout options including the homepage, section(s), right hand column and more.
                        We have an exclusive slot for sponsored content on the homepage where your content can be seen by millions of visitors.  Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn. Copyright © 2024, Dawn NewsKit Publishing Platform"
https://educationexpo.dawn.com,Home - DAWN Education Expo,"DawnMedia has a rich history of orchestrating high-impact exhibitions and conferences across a multitude of sectors, including but not limited to agriculture, banking and finance, education, fashion, franchising, investments, lifestyles, logistics and shipping, real estate, and tourism. Each event curated by the Group is designed to foster direct engagement between delegates and their target audience, ensuring a productive and meaningful exchange of ideas and opportunities. Focused and driven, Pakistani students (and their parents) meticulously plan their higher educational careers; they are committed to earning a degree from the best possible educational institution and to this end they are willing to invest significant amounts of time and financial resources. In 2023, more than 30,000 Pakistani students are expected to pursue higher education at colleges and universities abroad; more than half of these students are expected to choose a university or college in the United Kingdom & Australia; the remainder will choose an educational institution in North America, Europe and the Far East & the Middle East. Keeping in view the high interest of visitors (students, parents, educationists, foreign missions & industrialists); at the Education Expo, the Research Pavilion will be organised in Karachi to further strengthen industry-academia linkages.  The workshops will be advertised in the media to attract large number of students that will benefit the participating universities. DAWN will publish Special Supplements on the days that the Expo is held in Karachi, Lahore and Islamabad. The Supplements provide comprehensive information about the Expo, higher education opportunities abroad, as well as individualised advertising and profiles of the participating institutes, thereby increasing their visibility to an even wider audience throughout the country. In addition, the event will be promoted through flyers in schools, social media, billboards etc. Stall Description: Each Octonorm / Stall is inclusive of Name Fascia, Counters & Chairs along with Spotlights A 15cm x 4 col. advertisement (15cm high x 14.55cms wide) in DAWN Special Report 150 - 200 words introductory write-up in DAWN Special Report Banners impressions on www.DAWN.com (50000 impressions) Stall Description: Each Octonorm / Stall is inclusive of Name Fascia, Counters & Chairs along with Spotlights Quarter-page advertisement (27 cms high x 14.55 cms wide) in DAWN Special Report 150 - 200 words introductory write-up in DAWN Special Report Banners impressions on www.DAWN.com (50000 impressions) Stall Description: Each Octonorm / Stall is inclusive of Name Fascia, Counters & Chairs along with Spotlights Half-page advertisement (27cm high x 29.4.5cms wide) in DAWN Special Report 150 - 200 words introductory write-up in DAWN Special Report Banners impressions on www.DAWN.com (50000 impressions) Stall Description: Each Octonorm / Stall is inclusive of Name Fascia, Counters & Chairs along with Spotlights Full-page advertisement (54 cm high x 29.4cms wide) in DAWN Special Report 150 - 200 words introductory write-up in DAWN Special Report Banners impressions on www.DAWN.com (50000 impressions)  Tel: [phone]
Mobile: [phone]
Email [email] Tell: [phone]
Mobile: [phone]
Email: [email] Tel: [phone]
Mobile: [phone]
Email: [email] Tel: [phone]-5
Mobile: [phone]
Email: [email]"
https://www.dawn.com/events/supplements,Events - DAWN.COM - DAWN.COM,"DAWN Special Reports have 
always been an acknowledged 
source as much of perceptive 
contextualisation of national 
affairs as of life at large. From historic milestones and 
corporate concerns right down 
to the funny side of things, the 
Reports cover a wide spectrum 
for an equally wide audience.  Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn. Copyright © 2024, Dawn NewsKit Publishing Platform"
http://classifieds.dawn.com/,Dawn Classifieds,"IN the Court of Judge Banking Court Mirpur, Case No. 22. Institution: 20-07-2022. Next date of hearing: 24-09-2022. Case title: NBP v/s Abdul Slam. Proclamation V/s Abdul Slam s/o Abdul Razaq Azad R/o AP-KAWAIT Colony World/3 Muhala Mughlan Bhimber Business Address: Abdul Slam Jewelers Dwner Sharqi Bazar Distrcit Bhmber Azad Kashmir wheresas the plaintiff NBP has instituted a suit for recovery of Rs. 1414244.88 against your under section 9(5) of the financial institution (Recovery of Finance) Ordinance 2001. You are hereby summoned to obtain leav to defend the suit under ordiinae within 30 days after the publication of this notice. In default where of the plaintiff will be entitled to obtain the decree of the said sum till realization of amount. Judge Banking Court Mirpur A.K. IN the Court of Rao Mubashir Hassan Additional District and Session Judge Gujar Khan. Muhammad Sadique Versus Sardaran Begum etc. Appeal Againts. To, Munir Ahmed, Zaheer Ahmed, Aqeel Ahmed sons of Bashir Ahmed resident of Sheikh Pur Dakhli Devi Tehsil Gujar Khan. Whereas Respondents cannot be served in ordinary manner. It is proclaimed in this court on 21-09-2022 at 8 am ex-parte proceedings will be taken against you. A leading Chinese Construction Company has the used Tower Cranes and Elevators for sale. Interested people contact us. Mobile: [phone], Email: [email]. Details: 16 Ton Tower Crane, Model C7022, Boom 50m, Height 54.7m. 40 Ton Tower Crane, Model C7050BSD, Boom 55m, Height 115m. Elevator, Model SC 160/160, 2008. Elevator, Model SC 200/200, 2016. IN the Court of Muhammad Yaqoob Gondal Civil Judge Pind Dadan Khan. Muhammad Iqbal Versus Farzand Hussain etc. Suit for Declaration etc. To, Ali son of Zawaar Hussain deceased son of Allah Bakhsh resident of Mohallah Nai Abadi Pind Dadan Khan District Jhelum. Whereas Respondents cannot be served in ordinary manner. It is proclaimed in this court on 22-09-2022 at 8 am ex-parte proceedings will be taken against you. CLIFTON Women Welfare Society (Regd.) 1982 for matrimonial social service in Karachi / America also. Mrs. MUMTAZ QURESHI 35873757, 0301-2433718. 0333-2433768, www.bestrishtay.com COMPUTER Engineer Daughter 23, 5'8"", required only abroad proposal. Lady 46, 5'5"", MS. Daughter 25, Electrical Engineer (GIK) Air Force background. MRS. KHAWAJA: 0315-5185708. DOCTOR son 36, (divorced) Major Engineer 35 son (divorced) Son 29 ACCA (divorced). Australian citizen 38 son (divorced MRS. KHAWAJA : 0336-0518518. I, Mr. Syed Ali Imran Zaidi CNIC No. 42301-8578026-1 inform that Vehicle Honda City registration date 22nd February 2006 documents are lost, whoever finds them, please Call on 0321-2255527 to inform. ALI Fumigation (Pvt.) Ltd., termite fumigation, rats, rodent, control, kitchen Gell treatment (no smell) garden consultant. Ali 021-35881762, 35881775, 0305-2144140. BAHRIA TOWN HOUSE HOLD ITEMS AND ELECTRONIC APPLIANCES FOR SALE (ALL DUBAI IMPORTED) BEDROOM SETS, SOFAS, CARPETS, LED, FRIDGE, DINING TABLE, WASHING MACHINE, AUTOMATIC CURTAINS ETC. ADDRESS: PRECENT 2, STREET 11 VILLA 639 0335-7052288. ALI Fumigation (Pvt.) Ltd., termite fumigation, rats, rodent, control, kitchen Gell treatment (no smell) garden consultant. Ali 021-35881762, 35881775, 0305-2144140. ALI Fumigation (Pvt.) Ltd., termite fumigation, rats, rodent, control, kitchen Gell treatment (no smell) garden consultant. Ali 021-35881762, 35881775, 0305-2144140."
https://obituary.dawn.com,Dawn Obituaries - Book Dawn Newspaper Obituary Online,Please call [phone] to speak with a DAWN representative and book a corporate obituary notice over the phone. Place an obituary notice in Dawn This service is available 24/7  (Bookings made after 10PM will not appear the next day)  Obituary rates
https://www.dawn.com/,Home - DAWN.COM," Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn. Copyright © 2024, Dawn NewsKit Publishing Platform"
https://epaper.dawn.com,"Dawn-ePaper | May 12, 2024 | Page Front Page"," Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn. Copyright © 2024, Dawn NewsKit Publishing Platform"
https://www.dawn.com/trends/gaza-invasion,Trends - Gaza invasion - DAWN.COM," Compunode.com Pvt. Ltd. (www.compunode.com).Designed for Dawn. Copyright © 2024, Dawn NewsKit Publishing Platform"
https://www.dawnrelief.com/,Dawn Relief for Floods - DAWN.COM,"Two-thirds of Pakistan was submerged under water. Water that swelled, broke embankments and swept entire villages away. People were struggling with little to no access to food or any kind of shelter. In line with our vision to provide relief and rehabilitation to people in distress, DawnRelief first initiated operations in villages in Balochistan that had been worst-hit by the floods and then expanded its relief operations to Khyber Pakhtunkhwa and Sindh. We worked round-the-clock, distributing relief goods (including tents, essential food, soap, mosquito repellents and cooking utensils) in Lasbela District in southern Balochistan, which was among the worst affected by the floods. We first focused on Uthal Tehsil, home to 21,979 men and women and 20,888 children (total population: 42,867). Before the floods struck, Uthal was a farming community scattered across several villages — and home to 7,912 families. The floods wiped everything out — entire houses, crops and livestock. Then, we moved further north to Bela Tehsil, where 40,682 men and women and 39,442 children live (total population: 80,124 people) and where some 14,606 families were without shelter and food. After Uthal and Bela, we directed our efforts to Khyber Pakhtunkhwa, where in addition to the distribution of relief goods, we started the construction of a 350-foot cable trolley to replace a bridge that was destroyed during the floods. This will enable the people living along Mahandari Nullah to access neighbouring areas. We also managed to expand our operations to southern Sindh with distribution drives in Goth Saleh Muhammad Bagul and Goth Suleman Kerai in Sujawal District and in the settlements of Bajara with its population of approximately 3,500 people, in the province’s Sehwan taluka.  

 As we wrap up critical relief operations in the flood-affected areas, we are now gearing up to rebuild devastated settlements with homes, schools and a drinking water supply scheme. In Bajara, we have successfully completed the construction of 150 homes and have extended our efforts to Jhankara, a neighboring village, with an additional 50 homes now built. Our commitment to education has led to the reconstruction of a girls’ primary school in Bajara. Furthermore, we are on the verge of launching a drinking water supply scheme and initiating vocational training programs in the region. These initiatives are designed to empower local residents with essential skills, enabling them to take an active role in rebuilding and enhancing their communities.  

Map of Bajara, the site of DawnRelief’s Home and School Reconstruction Programme.
 With the majority of the 753 houses in the area destroyed and the number of households with access to clean drinking water dropping from 88 per cent to below 35pc, we hope to build one-fourth of the homes from our own resources and are actively looking for more donors to complete the target by next summer.  

Finished homes in Bajara.
 A simple donation of Rs200,000 per home will cover the cost of materials, cement fibre boards, angle irons and CGI metal sheets to create a 250-square-foot home to house up to nine people. We aim to replicate these efforts across the country along the lines of our Home and School Reconstruction Programme which we previously implemented in Azad Kashmir, Sindh and Khyber Pakhtunkhwa. DawnRelief, c/o Irfan ul Haq, DawnRelief, Haroon House, Dr Ziauddin Ahmed Road, Karachi 74500 Your generosity has enabled DawnRelief to successfully carry out relief efforts in parts of Balochistan, Sindh and KP. Our special thanks to the following organisations for enabling us to carry these critical relief efforts: • Amir Sultan Chinoy Foundation (ASCF) • Ashary family • Barkat Banaspati & Cooking Oil • Cargill Pakistan • CCL • English Biscuit Manufacturers (EBM) • Insights Driven Research (IDR) • K-Electric (KE) • Reckitt Pakistan • Shezan International • Shan Foods Pvt Ltd •Tapal Tea Pvt Ltd We continue to rely on your generosity to widen the scope of our relief efforts. DawnRelief, officially known as the Dawn Relief Earthquake Welfare Organisation, was established in October 2005 by DawnMedia Pvt. Ltd., Pakistan’s leading news media group. The Group traces its history back to 1947, when Mr Mohammad Ali Jinnah founded Dawn newspaper in Karachi. DawnRelief is registered under the Voluntary Social Welfare Agencies (Registration and Control) Ordinance 1961 as a non-political, non-sectarian, voluntary social welfare organisation. The objectives of DawnRelief are to provide relief and rehabilitation to people affected by natural and man-made disasters in Pakistan and Azad Kashmir. The vision is to encourage affected communities to participate in a process of renewal conducive to establishing a sustainable leap in their quality of life. In 2016, DawnRelief received the prestigious 2016: CSR Award by the National Forum for Environment & Health for its rehabilitation and reconstruction initiatives in Azad Kashmir and throughout Pakistan. We have been rebuilding lives for over 15 years, and extended relief efforts to affected people across Pakistan.  

 2005 Immediately after the October 8, 2005 earthquake, DawnRelief set up four Tent Villages in Hattian Bala Tehsil in District Muzaffarabad (one of the areas most severely affected by the earthquake), and provided shelter to 8,500 men, women and children from 18 villages for nearly a year. Since then, DawnRelief has been implementing an extensive rehabilitation, programme in Hattian Bala, and so far our home and school reconstruction programme has seen the completion of 166 prefabricated homes and seven schools. On November 3, 2007, in recognition of the relief, rehabilitation and reconstruction work undertaken by DawnRelief in Hattian Bala, Azad Kashmir, the people of Karthama requested that their village be officially renamed Haroonabad. The name Haroonabad was chosen in recognition of the services of Haji Sir Abdullah Haroon during the Pakistan Movement and the creation of Pakistan, and to honour the media organisation founded by his heirs in furtherance of his mission. The vision at DawnRelief is to bring a quantitative and qualitative change in the standard of living of the people in Hattian Bala by providing technical and material support that will reenergise the community and provide them with skills to take advantage of these emerging opportunities.  

 2008 In October 2008, when an earthquake struck Balochistan, DawnRelief provided aid and support to men, women and children located in the Kachch Fateh Khan, Momezam Killi, Kala Chaua and Torshor areas of Ziarat District, by trucking relief goods that included tents, bedding, blankets, dry food and jackets.  

 2009 In May 2009 in response to the unfolding humanitarian crisis caused by the displacement of hundreds of thousands of people from the Swat and the Malakand regions of North Pakistan, DawnRelief set up a camp in Labour Colony, Mardan, which provided 3,953 displaced people from Swat and Buner, with shelter, food and basic living amenities for nearly four months.  

 2010 & 2011 In August 2010, following deadly floods across Pakistan, DawnRelief set up relief camps in Nowshera, Hyderabad and Thatta, and provided over 22,000 people with food, water and shelter for six months. After that, DawnRelief began its Home Reconstruction Programme in Sindh, and handed over 250 newly constructed houses to displaced families there. In August 2011, after another wave of deadly waves hit Lower Sindh, DawnRelief set up relief camps in Badin (in Sindh) that supported nearly 12,000 people from 27 villages in Sindh. After the flood waters subsided, DawnRelief began its Home Reconstruction Programme there, and established 435 homes, 2 functioning schools and over 130 community bath and washroom facilities in Badin, Sehwan and Thatta.  

 2015 In 2015, Chitral was hit by a 7.6 Richter scale earthquake on October 27, 2015. Since then, DawnRelief has been working in Churan Oveer, one of the hardest hit villages in the upper Chitral Valley. The earthquake destroyed 143 houses there, and so far DawnRelief re-constructed 90 houses.  

 2020 In April 2020, following the lockdown imposed due to the Covid-19 pandemic, DawnRelief started to provide food rations to families living in katchi abadis in Baldia-Orangi Townships for three months; a population identified as Karachi’s poorest one percent. We subsequently increased our scope significantly and in addition to supporting 3,916 families in Baldia-Orangi Townships, we extended our efforts to people living in Gharibabad who were made homeless due to the Karachi Circular Railway project, as well as to people living in Afghan Khaima Basti. 2021 In April 2021, we focused on 7,600 families who lived in 57 katchi abadis along Gujjar Nalla and Orangi Nalla whose homes were destroyed following an anti-encroachment drive. Most of these underprivileged families were homeless, and we provided them with ration boxes every week throughout Ramzan. 2021 That same year, we constructed the Sir Haji Abdullah Haroon Government High School Auditorium, which can accommodate over 200 people and also serves as a community hall. 2022 DawnRelief initially distributed relief goods to flood survivors in Balochistan, the Kaghan Valley (where we also constructed a cable trolley system), and southern Sindh. In early 2023, we built 150 homes in Bajara, Sehwan with the help of our donor partners, and another 50 homes in Jhankara entirely with our own funds. We have also built a school for girls in the area in which another was destroyed. OFFICE ADDRESS Dawn Relief, Haroon House,
Dr Ziauddin Ahmed Road,
Karachi 74200,
Pakistan CONTACT NUMBERS UAN: 111-444-777 (With city code for Karachi, Lahore, Islamabad)
Direct: Irfan ul Haq (+9221)35613115 EMAIL Irfan ul Haq [email protected] DawnRelief, officially known as the Dawn Relief Earthquake Welfare Organisation, is a non-political, non-sectarian, voluntary social welfare organisation established in October 2005 by The Dawn Media Group."
